M,N,K,bias,dtype,outdtype,scaleAB,bpreshuffle
6826,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
6888,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
6888,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
6888,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
6888,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
6888,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
6888,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
6941,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
6941,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
6941,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
6941,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
6941,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
6941,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7619,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7619,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7619,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7619,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7619,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7619,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
8019,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
8019,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
8019,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
8019,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
8019,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
8019,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7441,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7441,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7441,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7441,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7441,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7441,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
6810,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
6810,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
6810,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
6810,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
6810,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
6810,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7898,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7898,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7898,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7898,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7898,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7898,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
6610,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
6610,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
6610,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
6610,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
6610,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
6610,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
6844,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
6844,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
6844,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
6844,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
6844,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
6844,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7696,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7696,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7696,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7696,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7696,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7696,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7332,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7332,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7332,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7332,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7332,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7332,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
6983,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
6983,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
6983,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
6983,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
6983,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
6983,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7659,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7659,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7659,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7659,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7659,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7659,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
6644,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
6644,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
6644,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
6644,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
6644,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
6644,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
6951,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
6951,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
6951,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
6951,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
6951,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
6951,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7164,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7164,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7164,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7164,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7164,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7164,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
8142,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
8142,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
8142,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
8142,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
8142,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
8142,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7461,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7461,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7461,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7461,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7461,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7461,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7186,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7186,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7186,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7186,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7186,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7186,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
6637,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
6637,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
6637,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
6637,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
6637,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
6637,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
6756,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
6756,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
6756,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
6756,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
6756,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
6756,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
6877,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
6877,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
6877,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
6877,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
6877,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
6877,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7327,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7327,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7327,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7327,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7327,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7327,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7517,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7517,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7517,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7517,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7517,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7517,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7624,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7624,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7624,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7624,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7624,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7624,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7708,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7708,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7708,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7708,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7708,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7708,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7525,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7525,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7525,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7525,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7525,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7525,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7421,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7421,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7421,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7421,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7421,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7421,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7757,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7757,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7757,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7757,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7757,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7757,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7720,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7720,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7720,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7720,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7720,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7720,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7804,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7804,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7804,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7804,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7804,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7804,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7507,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7507,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7507,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7507,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7507,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7507,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7344,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7344,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7344,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7344,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7344,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7344,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7272,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7272,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7272,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7272,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7272,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7272,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7462,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7462,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7462,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7462,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7462,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7462,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
6926,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
6926,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
6926,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
6926,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
6926,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
6926,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7113,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7113,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7113,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7113,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7113,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7113,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7882,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7882,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7882,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7882,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7882,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7882,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
8158,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
8158,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
8158,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
8158,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
8158,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
8158,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
6722,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
6722,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
6722,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
6722,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
6722,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
6722,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
8025,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
8025,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
8025,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
8025,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
8025,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
8025,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7672,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7672,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7672,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7672,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7672,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7672,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7774,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7774,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7774,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7774,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7774,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7774,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
8183,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
8183,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
8183,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
8183,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
8183,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
8183,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
6809,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
6809,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
6809,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
6809,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
6809,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
6809,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7869,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7869,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7869,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7869,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7869,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7869,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7369,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7369,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7369,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7369,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7369,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7369,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
6940,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
6940,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
6940,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
6940,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
6940,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
6940,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
16318,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
16318,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
16318,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
16318,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
16318,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
16318,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7526,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7526,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7526,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7526,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7526,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7526,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
6921,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
6921,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
6921,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
6921,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
6921,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
6921,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7470,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7470,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7470,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7470,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7470,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
