M,N,K,bias,dtype,outdtype,scaleAB,bpreshuffle
7470,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
6754,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
6754,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
6754,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
6754,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
6754,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
6754,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
6936,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
6936,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
6936,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
6936,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
6936,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
6936,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
8089,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
8089,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
8089,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
8089,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
8089,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
8089,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
6923,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
6923,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
6923,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
6923,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
6923,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
6923,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7108,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7108,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7108,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7108,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7108,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7108,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7960,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7960,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7960,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7960,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7960,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7960,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
6576,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
6576,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
6576,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
6576,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
6576,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
6576,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
6683,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
6683,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
6683,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
6683,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
6683,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
6683,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
6930,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
6930,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
6930,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
6930,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
6930,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
6930,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
6651,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
6651,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
6651,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
6651,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
6651,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
6651,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
8151,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
8151,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
8151,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
8151,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
8151,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
8151,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7484,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7484,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7484,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7484,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7484,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7484,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7287,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7287,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7287,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7287,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7287,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7287,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
6676,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
6676,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
6676,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
6676,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
6676,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
6676,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7147,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7147,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7147,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7147,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7147,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7147,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7292,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7292,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7292,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7292,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7292,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7292,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7725,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7725,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7725,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7725,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7725,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7725,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
6762,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
6762,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
6762,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
6762,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
6762,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
6762,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7115,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7115,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7115,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7115,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7115,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7115,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7988,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7988,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7988,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7988,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7988,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7988,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7335,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7335,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7335,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7335,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7335,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7335,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7618,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7618,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7618,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7618,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7618,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7618,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7635,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7635,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7635,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7635,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7635,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7635,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7258,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7258,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7258,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7258,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7258,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7258,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7613,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7613,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7613,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7613,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7613,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7613,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7331,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7331,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7331,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7331,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7331,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7331,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
6639,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
6639,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
6639,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
6639,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
6639,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
6639,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7620,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7620,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7620,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7620,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7620,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7620,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7425,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7425,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7425,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7425,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7425,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7425,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
6564,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
6564,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
6564,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
6564,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
6564,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
6564,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7323,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7323,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7323,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7323,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7323,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7323,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
6860,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
6860,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
6860,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
6860,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
6860,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
6860,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7657,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7657,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7657,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7657,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7657,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7657,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
6585,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
6585,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
6585,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
6585,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
6585,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
6585,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7759,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7759,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7759,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7759,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7759,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7759,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7705,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7705,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7705,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7705,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7705,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7705,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
14187,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
14187,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
14187,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
14187,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
14187,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
14187,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7751,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7751,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7751,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7751,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7751,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7751,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
8131,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
8131,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
8131,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
8131,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
8131,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
8131,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7948,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7948,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7948,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7948,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7948,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7948,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7761,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7761,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7761,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7761,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7761,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7761,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
13,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
13,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
13,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
13,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
13,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
13,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
13,200064,6144,False,torch.bfloat16,torch.bfloat16,False,False
12,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
12,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
12,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
12,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
12,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
12,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
12,200064,6144,False,torch.bfloat16,torch.bfloat16,False,False
11,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
11,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
11,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
11,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
11,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
11,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
11,200064,6144,False,torch.bfloat16,torch.bfloat16,False,False
10,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
10,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
10,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
10,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
10,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
10,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
10,200064,6144,False,torch.bfloat16,torch.bfloat16,False,False
9,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
9,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
9,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
9,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
9,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
9,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
9,200064,6144,False,torch.bfloat16,torch.bfloat16,False,False
8,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
8,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
8,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
8,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
8,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
8,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
8,200064,6144,False,torch.bfloat16,torch.bfloat16,False,False
7,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
7,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
7,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
7,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
7,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
7,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
7,200064,6144,False,torch.bfloat16,torch.bfloat16,False,False
6,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
6,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
6,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
6,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
6,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
6,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
4,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
4,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
4,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
4,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
4,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
4,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
4,200064,6144,False,torch.bfloat16,torch.bfloat16,False,False
3,9216,6144,False,torch.bfloat16,torch.bfloat16,False,False
3,6144,8192,False,torch.bfloat16,torch.bfloat16,False,False
3,24576,6144,False,torch.bfloat16,torch.bfloat16,False,False
3,6144,12288,False,torch.bfloat16,torch.bfloat16,False,False
3,9856,6144,False,torch.bfloat16,torch.bfloat16,False,False
3,128,6144,False,torch.bfloat16,torch.bfloat16,False,False
